INFO: [HLS 200-10] Running 'D:/Xilinx/Vivado/2019.1/bin/unwrapped/win64.o/vivado_hls.exe'
INFO: [HLS 200-10] For user 'Karthi' on host 'karthi' (Windows NT_amd64 version 6.2) on Fri Mar 06 20:55:01 -0800 2020
INFO: [HLS 200-10] In directory 'D:/WI20/CSE237C/FinalProject/convolution'
Sourcing Tcl script 'D:/WI20/CSE237C/FinalProject/convolution/conv2d_cnn/solution1/csim.tcl'
INFO: [HLS 200-10] Opening project 'D:/WI20/CSE237C/FinalProject/convolution/conv2d_cnn'.
INFO: [HLS 200-10] Opening solution 'D:/WI20/CSE237C/FinalProject/convolution/conv2d_cnn/solution1'.
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-10] Setting target device to 'xc7z020-clg400-1'
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch GCC as the compiler.
   Compiling ../../../../conv2d_tb.cpp in debug mode
   Generating csim.exe
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: -0.00308918
OUT: 0.400102
OUT: 1.89627
OUT: 2.62282
OUT: 1.83047
OUT: 0.824053
OUT: 0.155548
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.123371
OUT: 1.26786
OUT: 2.48671
OUT: 2.44848
OUT: 1.11736
OUT: 0.385554
OUT: 0.0416904
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00061315
OUT: 0.49039
OUT: 2.03648
OUT: 2.61922
OUT: 1.54184
OUT: 0.595029
OUT: 0.0670902
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.0120761
OUT: 1.03144
OUT: 2.27186
OUT: 2.17191
OUT: 0.893663
OUT: 0.282944
OUT: 0.00587171
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: -0.00427392
OUT: 0.364354
OUT: 1.75776
OUT: 2.40216
OUT: 1.46299
OUT: 0.561773
OUT: 0.0545484
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: -0.000127316
OUT: 0.17027
OUT: 1.36637
OUT: 2.376
OUT: 2.18996
OUT: 0.872868
OUT: 0.26953
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00105743
OUT: 0.0315215
OUT: 0.968757
OUT: 2.15777
OUT: 2.61178
OUT: 1.45025
OUT: 0.552364
OUT: 0.05363
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.0051746
OUT: 0.54433
OUT: 2.10267
OUT: 2.68113
OUT: 2.036
OUT: 0.861438
OUT: 0.215815
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: -0.00101587
OUT: 0.108537
OUT: 1.51675
OUT: 2.46168
OUT: 2.4284
OUT: 1.19082
OUT: 0.387062
OUT: 0.0334246
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.0607557
OUT: 0.824583
OUT: 2.23131
OUT: 2.55163
OUT: 1.36605
OUT: 0.484437
OUT: 0.0737722
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: -0.00323727
OUT: 0.441703
OUT: 1.88125
OUT: 2.65252
OUT: 2.16709
OUT: 0.729472
OUT: 0.135002
OUT: 0.002198
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.128732
OUT: 1.26033
OUT: 2.48576
OUT: 2.96928
OUT: 1.95108
OUT: 0.67027
OUT: 0.0908544
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.468151
OUT: 1.91389
OUT: 2.84014
OUT: 2.98366
OUT: 1.6984
OUT: 0.789589
OUT: 0.119982
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.678989
OUT: 1.94535
OUT: 2.73913
OUT: 2.42047
OUT: 1.0972
OUT: 0.290728
OUT: 0.0380167
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.408401
OUT: 1.02647
OUT: 1.16695
OUT: 0.586929
OUT: 0.216769
OUT: 0.0178113
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.275143
OUT: 0.848924
OUT: 1.19955
OUT: 1.20732
OUT: 0.881907
OUT: 0.503787
OUT: 0.213708
OUT: 0.0681689
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.952047
OUT: 2.29543
OUT: 2.94261
OUT: 3.0488
OUT: 2.69856
OUT: 2.35537
OUT: 1.87265
OUT: 1.59442
OUT: 1.48904
OUT: 1.48904
OUT: 1.48904
OUT: 1.48904
OUT: 1.48904
OUT: 1.48904
OUT: 1.4062
OUT: 0.965438
OUT: 0.393018
OUT: 0.0866322
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.798569
OUT: 1.49022
OUT: 1.80259
OUT: 1.82819
OUT: 2.25277
OUT: 2.79988
OUT: 3.18019
OUT: 3.21903
OUT: 3.21671
OUT: 3.27818
OUT: 3.31164
OUT: 3.29981
OUT: 3.22458
OUT: 3.22519
OUT: 3.19325
OUT: 2.44113
OUT: 1.16454
OUT: 0.268727
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: -0.119122
OUT: -0.208784
OUT: -0.438564
OUT: -0.36852
OUT: -0.177373
OUT: 0.279819
OUT: 0.884348
OUT: 1.06332
OUT: 1.22278
OUT: 1.36005
OUT: 1.46613
OUT: 1.42967
OUT: 1.21443
OUT: 1.74089
OUT: 2.52619
OUT: 2.30461
OUT: 1.11104
OUT: 0.30476
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: -0.0820251
OUT: -0.26291
OUT: -0.346876
OUT: -0.404548
OUT: -0.500317
OUT: -0.675591
OUT: -0.679904
OUT: -0.774055
OUT: -0.685283
OUT: -0.651523
OUT: -0.603471
OUT: -0.622568
OUT: -0.47718
OUT: 0.87956
OUT: 1.89532
OUT: 1.44029
OUT: 0.454418
OUT: 0.0472411
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: -0.000941817
OUT: -0.106961
OUT: -0.119138
OUT: -0.181375
OUT: -0.203127
OUT: -0.265345
OUT: -0.187284
OUT: 0.848532
OUT: 2.09009
OUT: 1.96689
OUT: 0.691458
OUT: 0.0250194
OUT: -0.0699273
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.478632
OUT: 1.86301
OUT: 2.5727
OUT: 1.62787
OUT: 0.384242
OUT: -0.0675026
OUT: 0.00549594
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.20118
OUT: 1.33329
OUT: 2.36695
OUT: 2.0882
OUT: 0.814221
OUT: 0.142062
OUT: -0.00265359
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.608789
OUT: 1.94033
OUT: 2.44497
OUT: 1.19821
OUT: 0.0577836
OUT: -0.219696
OUT: -0.025026
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0532533
OUT: 0.992233
OUT: 2.0732
OUT: 1.78225
OUT: 0.56549
OUT: 3.00016e-005
OUT: -0.0384116
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.428183
OUT: 1.65176
OUT: 2.21497
OUT: 1.1499
OUT: 0.159793
OUT: -0.110866
OUT: 0.0207569
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.248517
OUT: 1.40307
OUT: 2.40915
OUT: 1.91651
OUT: 0.592662
OUT: -0.0074225
OUT: -0.0414608
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0828387
OUT: 0.982503
OUT: 2.29949
OUT: 2.47382
OUT: 1.16295
OUT: 0.142488
OUT: -0.0987349
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0355021
OUT: 0.69779
OUT: 2.0762
OUT: 2.58135
OUT: 1.74576
OUT: 0.418625
OUT: -0.0466397
OUT: -0.0402869
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.148645
OUT: 1.52796
OUT: 2.56319
OUT: 2.2161
OUT: 0.670578
OUT: -0.0198699
OUT: -0.11403
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.118341
OUT: 0.907471
OUT: 2.11554
OUT: 2.19716
OUT: 0.950344
OUT: 0.0414196
OUT: -0.164713
OUT: -0.0144607
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.519247
OUT: 1.94162
OUT: 2.68275
OUT: 1.76823
OUT: 0.339205
OUT: -0.15133
OUT: -0.0622163
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.207097
OUT: 1.31732
OUT: 2.35635
OUT: 2.71064
OUT: 1.62029
OUT: 0.52714
OUT: 0.0306163
OUT: 0.0254526
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.579683
OUT: 1.87692
OUT: 2.60961
OUT: 2.62317
OUT: 1.53716
OUT: 0.54751
OUT: 0.092288
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.672637
OUT: 1.78539
OUT: 2.35004
OUT: 1.65336
OUT: 0.585329
OUT: 0.101983
OUT: 0.027542
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.217354
OUT: 0.524644
OUT: 0.527054
OUT: -0.0820646
OUT: -0.315252
OUT: -0.265068
OUT: -0.0203303
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: -0.169595
OUT: -0.574302
OUT: -0.8479
OUT: -0.624113
OUT: -0.244494
OUT: 0.00549594
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
